[0.127s] Invoking command in '/home/roboboat/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/roboboat/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.297s] [  0%] Built target zed_interfaces__cpp
[0.310s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.351s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.366s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.381s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.381s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.431s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.469s] [ 84%] Built target zed_interfaces
[0.509s] [ 85%] Built target zed_interfaces__py
[0.582s] [ 96%] Built target zed_interfaces__python
[0.628s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.629s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.630s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.172s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__builder.hpp
[1.172s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.hpp
[1.173s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__traits.hpp
[1.173s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[1.175s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[1.176s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[1.176s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[1.176s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[1.176s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[1.177s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.181s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.181s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[1.185s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[1.186s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[1.186s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[1.187s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[1.188s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[1.188s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[1.188s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[1.189s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[1.190s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[1.190s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[1.191s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[1.191s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[1.192s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[1.192s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[1.193s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[1.193s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[1.194s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[1.194s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[1.195s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[1.196s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.197s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.198s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.203s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__python.so
[1.203s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[1.203s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[1.203s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[1.204s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[1.204s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[1.204s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[1.204s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[1.204s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[1.205s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[1.205s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[1.206s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[1.210s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[1.211s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[1.211s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[1.211s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[1.211s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[1.212s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[1.212s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[1.212s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[1.213s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[1.213s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[1.213s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[1.214s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[1.214s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[1.215s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[1.221s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[1.221s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[1.221s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[1.222s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[1.223s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[1.223s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[1.225s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[1.225s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[1.225s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[1.225s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[1.225s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[1.227s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[1.227s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[1.227s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[1.228s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[1.228s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.230s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.230s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.230s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.231s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.231s] -- Symlinking: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.253s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[1.254s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[1.261s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.262s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.263s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[1.264s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.264s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.264s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.266s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.267s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.320s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[1.320s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-release.cmake
[1.321s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.321s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.322s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.322s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.323s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[1.324s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.325s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.326s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.326s] -- Up-to-date: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.336s] Invoked command in '/home/roboboat/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/roboboat/ros2_ws/build/zed_interfaces
